x_value,cpu_perc
96598,2.0
96599,2.5
96600,2.3
96601,3.3
96602,3.2
96603,2.8
96604,2.8
96605,1.8
96606,3.2
96607,5.3
96608,2.5
96609,2.5
96610,2.0
96611,2.3
96612,2.5
96613,5.5
96614,2.5
96615,1.5
96616,1.5
96617,2.0
96618,2.5
96619,6.7
96620,4.2
96621,3.3
96622,3.0
96623,3.5
96624,2.8
96625,2.3
96626,1.8
96627,2.0
96628,4.0
96629,3.0
96630,2.5
96631,2.5
96632,5.8
96633,4.3
96634,2.3
96635,2.0
96636,3.2
96637,3.3
96638,1.8
96639,3.2
96640,3.0
96641,2.8
96642,3.0
96643,4.3
96644,2.2
96645,2.8
96646,6.3
96647,2.0
96648,2.5
96649,3.5
96650,3.2
96651,1.5
96652,4.3
96653,4.0
96654,2.8
96655,3.2
96656,1.5
96657,2.0
96658,3.0
96659,2.0
96660,3.2
96661,2.0
96662,2.8
96663,3.0
96664,3.0
96665,2.3
96666,2.0
96667,3.8
96668,2.8
96669,2.3
96670,4.3
96671,3.0
96672,2.5
96673,4.0
96674,2.3
96675,3.0
96676,1.5
96677,14.2
96678,4.7
96679,4.0
96680,2.5
96681,4.0
96682,2.8
96683,3.5
96684,3.0
96685,2.3
96686,2.5
96687,3.0
96688,3.5
96689,3.0
96690,2.8
96691,3.3
96692,7.0
96693,5.0
96694,3.5
96695,2.5
96696,3.0
96697,2.5
96698,3.3
96699,2.8
96700,3.0
96701,3.5
96702,2.5
96703,5.0
96704,4.3
96705,5.0
96706,6.3
96707,2.0
96708,3.0
96709,3.3
96710,6.8
96711,2.8
96712,2.5
96713,4.3
96714,2.5
96715,3.0
96716,2.2
96717,2.0
96718,2.5
96719,3.3
96720,4.0
96721,2.8
96722,2.2
96723,6.2
96724,2.8
96725,2.5
96726,3.2
96727,3.5
96728,2.5
96729,3.0
96730,2.5
96731,2.8
96732,2.3
96733,3.8
96734,2.5
96735,2.3
96736,1.5
96737,2.0
96738,2.5
96739,4.0
96740,3.0
96741,6.5
96742,2.8
96743,3.0
96744,2.7
96745,2.0
96746,2.3
96747,2.0
96748,2.5
96749,4.3
96750,3.3
96751,3.5
96752,6.0
96753,4.0
96754,3.0
96755,3.0
96756,3.0
96757,3.3
96758,1.8
96759,2.5
96760,2.7
96761,2.0
96762,3.2
96763,4.7
96764,2.8
96765,2.2
96766,6.8
96767,2.7
96768,3.0
96769,3.7
96770,3.2
96771,2.8
96772,4.5
96773,4.3
96774,2.8
96775,4.5
96776,3.0
96777,2.0
96778,2.3
96779,3.3
96780,3.3
96781,3.3
96782,2.7
96783,4.5
96784,4.0
96785,2.8
96786,3.3
96787,2.7
96788,3.0
96789,1.5
96790,2.8
96791,2.7
96792,2.3
96793,4.2
96794,3.5
96795,2.3
96796,2.3
96797,2.8
96798,2.8
96799,2.8
96800,3.5
96801,3.5
96802,3.8
96803,4.5
96804,2.8
96805,2.3
96806,2.5
96807,2.5
96808,2.7
96809,3.0
96810,5.0
96811,5.5
96812,2.3
96813,3.2
96814,2.8
96815,2.0
96816,4.2
96817,2.8
96818,2.5
96819,2.3
96820,2.5
96821,1.8
96822,2.0
96823,3.8
96824,2.0
96825,4.8
96826,3.2
96827,2.5
96828,3.5
96829,2.8
96830,2.8
96831,4.2
96832,2.7
96833,3.0
96834,3.2
96835,2.3
96836,2.5
96837,1.8
96838,2.3
96839,2.3
96840,2.5
96841,2.8
96842,2.0
96843,2.5
96844,2.5
96845,2.0
96846,3.8
96847,2.5
96848,2.5
96849,3.3
96850,2.5
96851,2.5
96852,2.5
96853,3.3
96854,2.5
96855,2.0
96856,2.0
96857,2.5
96858,2.8
96859,3.5
96860,3.2
96861,5.3
96862,2.5
96863,3.5
96864,4.0
96865,2.2
96866,2.3
96867,3.3
96868,2.0
96869,3.0
96870,3.7
96871,5.5
96872,3.0
96873,3.8
96874,3.2
96875,1.5
96876,3.5
96877,3.0
96878,2.5
96879,2.8
96880,4.0
96881,3.5
96882,2.0
96883,3.7
96884,3.5
96885,4.8
96886,2.7
96887,2.3
96888,2.5
96889,3.0
96890,2.3
96891,5.3
96892,2.3
96893,4.0
96894,4.5
96895,2.0
96896,2.3
96897,1.7
96898,2.8
96899,3.2
96900,3.0
96901,2.5
96902,4.2
96903,3.5
96904,2.8
96905,2.5
96906,3.7
96907,1.8
96908,2.0
96909,3.0
96910,2.5
96911,2.0
96912,3.0
96913,4.5
96914,3.5
96915,2.5
96916,3.0
96917,2.3
96918,2.8
96919,3.0
96920,4.0
96921,4.8
96922,3.8
96923,3.3
96924,4.5
96925,1.8
96926,2.0
96927,2.3
96928,2.8
96929,3.0
96930,3.3
96931,4.0
96932,2.3
96933,4.5
96934,3.5
96935,4.3
96936,4.7
96937,2.8
96938,2.7
96939,3.0
96940,2.5
96941,3.3
96942,2.5
96943,4.3
96944,3.0
96945,4.5
96946,2.8
96947,2.5
96948,3.5
96949,2.5
96950,2.3
96951,4.8
96952,3.5
96953,3.0
96954,4.7
96955,1.0
96956,2.8
96957,3.0
96958,2.2
96959,3.3
96960,2.8
96961,2.3
96962,2.5
96963,3.7
96964,3.8
96965,2.8
96966,3.8
96967,2.3
96968,10.3
96969,5.5
96970,2.0
96971,1.5
96972,3.7
96973,3.5
96974,2.2
96975,3.0
96976,3.0
96977,2.2
96978,2.8
96979,2.8
96980,2.5
96981,4.8
96982,2.8
96983,3.8
96984,3.2
96985,1.8
96986,2.3
96987,2.2
96988,2.8
96989,4.7
96990,3.0
96991,3.8
96992,3.3
96993,3.0
96994,2.5
96995,2.3
96996,3.8
96997,1.8
96998,2.0
96999,3.7
97000,3.5
97001,2.0
97002,2.3
97003,3.3
97004,2.3
97005,4.5
97006,3.8
97007,3.0
97008,3.0
97009,5.2
97010,2.5
97011,6.7
97012,2.8
97013,4.0
97014,4.2
97015,2.7
97016,1.5
97017,2.3
97018,1.3
97019,4.0
97020,3.0
97021,2.5
97022,2.5
97023,4.0
97024,3.8
97025,2.0
97026,3.0
97027,2.3
97028,3.0
97029,3.8
97030,3.5
97031,2.0
97032,1.8
97033,4.8
97034,2.8
97035,2.5
97036,1.8
97037,3.3
97038,2.7
97039,3.3
97040,2.0
97041,7.5
97042,4.5
97043,2.8
97044,3.8
97045,2.3
97046,2.3
97047,2.0
97048,3.7
97049,2.8
97050,3.0
97051,4.7
97052,2.7
97053,3.3
97054,2.5
97055,1.7
97056,4.2
97057,2.3
97058,1.8
97059,3.7
97060,3.5
97061,3.0
97062,3.3
97063,3.3
97064,2.5
97065,7.0
97066,2.0
97067,2.2
97068,2.5
97069,2.5
97070,3.3
97071,4.2
97072,2.2
97073,3.7
97074,3.5
97075,2.3
97076,2.3
97077,2.0
97078,1.5
97079,3.5
97080,3.8
97081,2.3
97082,2.3
97083,3.0
97084,2.3
97085,4.3
97086,2.5
97087,2.5
97088,2.3
97089,2.5
97090,3.0
97091,2.0
97092,2.3
97093,3.0
97094,3.5
97095,4.0
97096,3.0
97097,1.8
97098,2.5
97099,2.7
97100,3.2
97101,6.0
97102,3.0
97103,4.0
97104,3.0
97105,2.5
97106,4.0
97107,3.3
97108,3.3
97109,3.3
97110,6.0
97111,6.7
97112,1.8
97113,3.3
97114,3.7
97115,3.5
97116,3.5
97117,1.5
97118,2.3
97119,3.0
97120,1.5
97121,2.5
97122,3.5
97123,3.0
97124,3.5
97125,7.2
97126,2.0
97127,2.5
97128,6.5
97129,4.0
97130,3.5
97131,8.1
97132,3.2
97133,4.2
97134,4.3
97135,2.3
97136,1.5
97137,3.2
97138,2.3
97139,2.8
97140,3.5
97141,2.2
97142,3.0
97143,3.8
97144,3.8
97145,5.2
97146,4.3
97147,2.7
97148,0.8
97149,3.0
97150,2.2
97151,2.0
97152,2.5
97153,2.8
97154,3.5
97155,2.5
97156,1.8
97157,2.0
97158,3.8
97159,4.0
97160,3.5
97161,3.0
97162,3.0
97163,3.3
97164,3.3
97165,2.5
97166,2.0
97167,1.7
97168,3.0
97169,2.5
97170,2.7
97171,5.3
97172,2.0
97173,2.0
97174,3.3
97175,3.3
97176,3.0
97177,2.3
97178,2.5
97179,2.8
97180,2.3
97181,2.0
97182,2.8
97183,3.8
97184,3.0
97185,7.3
97186,2.3
97187,2.5
97188,4.7
97189,2.7
97190,5.0
97191,3.0
97192,2.0
97193,3.8
97194,3.8
97195,2.5
97196,3.5
97197,2.3
97198,3.0
97199,2.8
97200,3.3
97201,2.8
97202,2.5
97203,4.5
97204,2.8
97205,3.3
97206,2.8
97207,3.8
97208,3.3
97209,2.3
97210,1.8
97211,4.2
97212,3.5
97213,4.0
97214,7.0
97215,3.5
97216,2.3
97217,4.8
97218,4.8
97219,3.0
97220,3.5
97221,2.8
97222,1.5
97223,4.0
97224,3.0
97225,2.3
97226,3.7
97227,2.5
97228,3.7
97229,2.8
97230,4.0
97231,6.2
97232,2.7
97233,3.5
97234,3.0
97235,2.3
97236,3.0
97237,3.3
97238,2.8
97239,3.0
97240,2.0
97241,2.2
97242,3.5
97243,4.3
97244,3.0
97245,5.5
97246,3.2
97247,5.2
97248,3.8
97249,3.3
97250,2.8
97251,2.0
97252,3.0
97253,5.8
97254,2.5
97255,2.3
97256,2.0
97257,2.8
97258,2.0
97259,2.0
97260,2.0
97261,2.0
97262,12.0
97263,6.0
97264,2.3
97265,2.3
97266,2.7
97267,1.5
97268,3.5
97269,1.8
97270,1.8
97271,2.0
97272,2.5
97273,4.0
97274,2.7
97275,2.5
97276,3.5
97277,3.0
97278,2.8
97279,3.0
97280,2.5
97281,3.3
97282,3.3
97283,4.0
97284,3.5
97285,3.0
97286,1.3
97287,1.8
97288,3.0
97289,2.5
97290,5.0
97291,1.8
97292,2.7
97293,4.5
97294,3.5
97295,3.5
97296,2.8
97297,2.5
97298,2.5
97299,2.8
97300,2.0
97301,2.8
97302,3.5
97303,3.8
97304,2.5
97305,4.0
97306,6.2
97307,2.7
97308,3.3
97309,2.7
97310,1.8
97311,2.3
97312,2.3
97313,3.3
97314,3.5
97315,2.3
97316,2.0
97317,2.3
97318,3.0
97319,2.8
97320,3.3
97321,2.3
97322,2.7
97323,4.0
97324,1.5
97325,3.8
97326,3.2
97327,2.5
97328,1.5
97329,2.8
97330,3.5
97331,3.0
97332,2.3
97333,3.3
97334,2.8
97335,2.8
97336,2.7
97337,3.2
97338,3.5
97339,2.3
97340,3.3
97341,2.5
97342,3.0
97343,4.3
97344,3.5
97345,2.0
97346,3.5
97347,3.2
97348,3.2
97349,2.5
97350,4.0
97351,2.8
97352,3.5
97353,2.5
97354,2.7
97355,3.5
97356,3.0
97357,3.0
97358,3.2
97359,2.5
97360,3.0
97361,4.0
97362,2.5
97363,3.0
97364,4.2
97365,3.5
97366,2.5
97367,2.5
97368,3.3
97369,3.8
97370,2.5
97371,2.7
97372,2.0
97373,3.3
97374,4.0
97375,2.5
97376,2.5
97377,2.3
97378,3.2
97379,3.3
97380,3.3
97381,2.3
97382,1.8
97383,5.2
97384,2.3
97385,2.8
97386,2.7
97387,3.0
97388,1.8
97389,3.2
97390,4.8
97391,3.5
97392,3.0
97393,3.5
97394,2.8
97395,1.8
97396,2.0
97397,3.3
97398,2.7
97399,1.5
97400,4.0
97401,2.8
97402,3.0
97403,3.3
97404,3.0
97405,1.3
97406,2.2
97407,2.5
97408,2.3
97409,5.1
97410,13.3
97411,2.8
97412,3.0
97413,4.0
97414,3.2
97415,4.0
97416,2.5
97417,2.5
97418,5.5
97419,3.5
97420,2.5
97421,3.5
97422,3.0
97423,4.3
97424,3.8
97425,2.7
97426,2.8
97427,3.3
97428,3.0
97429,2.5
97430,3.0
97431,2.3
97432,1.5
97433,5.1
97434,5.7
97435,3.3
97436,2.3
97437,2.5
97438,3.7
97439,3.0
97440,3.0
97441,1.3
97442,3.0
97443,5.5
97444,5.0
97445,4.5
97446,2.3
97447,1.5
97448,2.5
97449,2.5
97450,3.5
97451,2.8
97452,2.0
97453,5.3
97454,4.3
97455,1.3
97456,2.0
97457,2.3
97458,3.0
97459,2.8
97460,3.5
97461,0.8
97462,2.5
97463,5.5
97464,3.8
97465,2.8
97466,2.0
97467,2.5
97468,3.5
97469,2.8
97470,3.5
97471,3.3
97472,3.2
97473,4.3
97474,3.0
97475,3.0
97476,3.2
97477,2.0
97478,3.0
97479,2.5
97480,2.8
97481,2.0
97482,1.8
97483,5.8
97484,6.5
97485,2.8
97486,3.0
97487,2.8
97488,3.0
97489,2.5
97490,3.5
97491,2.3
97492,2.0
97493,7.1
97494,3.0
97495,2.7
97496,2.3
97497,3.8
97498,3.5
97499,3.5
97500,1.8
97501,3.5
97502,3.0
97503,4.5
97504,2.0
97505,5.8
97506,1.8
97507,2.5
97508,3.3
97509,2.8
97510,1.5
97511,3.7
97512,4.5
97513,5.3
97514,2.0
97515,2.2
97516,2.0
97517,3.7
97518,2.3
97519,3.2
97520,2.0
97521,2.0
97522,5.5
97523,5.3
97524,2.0
97525,2.3
97526,3.5
97527,3.0
97528,3.0
97529,5.7
97530,7.8
97531,2.7
97532,2.5
97533,4.8
97534,2.5
97535,3.3
97536,2.5
97537,1.5
97538,2.5
97539,4.8
97540,1.8
97541,3.0
97542,2.0
97543,4.5
97544,3.8
97545,2.8
97546,1.8
97547,3.0
97548,2.8
97549,2.7
97550,2.8
97551,5.8
97552,2.3
97553,4.5
97554,2.7
97555,2.0
97556,2.0
97557,2.5
97558,2.5
97559,3.0
97560,2.5
97561,2.0
97562,2.7
97563,4.5
97564,2.8
97565,3.3
97566,2.0
97567,1.3
97568,2.3
97569,2.3
97570,3.0
97571,3.5
97572,1.7
97573,3.3
97574,2.3
97575,3.0
97576,1.8
97577,3.0
97578,2.3
97579,2.0
97580,2.3
97581,2.8
97582,2.7
97583,4.0
97584,3.0
97585,12.5
97586,2.5
97587,3.0
97588,2.5
97589,2.0
97590,7.7
97591,3.0
97592,2.0
97593,3.5
97594,2.3
97595,4.3
97596,2.5
97597,1.8
97598,3.2
97599,2.0
97600,4.3
97601,4.0
97602,1.5
97603,2.8
97604,6.8
97605,1.8
97606,2.3
97607,2.8
97608,3.3
97609,3.3
97610,2.8
97611,2.5
97612,2.5
97613,5.1
97614,2.5
97615,1.7
97616,2.3
97617,1.7
97618,2.2
97619,2.8
97620,2.5
97621,2.0
97622,1.8
97623,3.0
97624,3.3
97625,3.0
97626,2.7
97627,1.7
97628,3.3
97629,1.8
97630,5.0
97631,2.8
97632,3.0
97633,2.0
97634,2.5
97635,2.3
97636,3.3
97637,2.8
97638,2.5
97639,3.5
97640,7.1
97641,7.4
97642,7.4
97643,4.5
97644,2.5
97645,2.8
97646,3.5
97647,3.3
97648,3.5
97649,2.8
97650,5.7
97651,3.7
97652,2.7
97653,5.3
97654,3.0
97655,3.5
97656,2.8
97657,2.5
97658,1.8
97659,3.0
97660,3.8
97661,3.5
97662,2.7
97663,4.2
97664,7.1
97665,2.5
97666,3.0
97667,3.8
97668,3.8
97669,3.3
97670,3.0
97671,2.5
97672,2.0
97673,4.0
97674,4.8
97675,2.5
97676,2.5
97677,3.0
97678,4.2
97679,5.0
97680,2.5
97681,3.7
97682,3.3
97683,4.8
97684,3.5
97685,2.8
97686,3.5
97687,3.3
97688,2.5
97689,2.8
97690,3.5
97691,4.5
97692,3.5
97693,4.7
97694,1.5
97695,2.7
97696,2.7
97697,3.5
97698,2.5
97699,2.3
97700,2.0
97701,1.8
97702,2.0
97703,4.3
97704,3.5
97705,2.2
97706,2.8
97707,2.5
97708,5.8
97709,9.0
97710,4.2
97711,2.5
97712,3.3
97713,4.3
97714,5.3
97715,3.8
97716,4.0
97717,2.0
97718,3.3
97719,2.8
97720,4.0
97721,3.2
97722,3.2
97723,4.0
97724,5.3
97725,2.5
97726,3.5
97727,4.3
97728,2.8
97729,4.5
97730,2.8
97731,3.3
97732,3.3
97733,5.0
97734,3.3
97735,2.8
97736,2.5
97737,2.8
97738,2.8
97739,2.5
97740,3.0
97741,2.7
97742,2.3
97743,2.5
97744,6.5
97745,2.3
97746,2.5
97747,2.8
97748,2.8
97749,2.8
97750,2.3
97751,2.5
97752,3.0
97753,3.8
97754,2.3
97755,3.5
97756,3.7
97757,3.5
97758,2.8
97759,2.0
97760,2.5
97761,2.8
97762,3.7
97763,3.2
97764,5.3
97765,2.8
97766,2.5
97767,3.3
97768,2.7
97769,6.0
97770,2.8
97771,2.0
97772,2.5
97773,3.7
97774,3.0
97775,2.8
97776,3.5
97777,2.8
97778,3.3
97779,3.5
97780,2.5
97781,3.5
97782,2.8
97783,4.2
97784,3.8
97785,2.3
97786,4.8
97787,3.8
97788,3.0
97789,6.5
97790,3.0
97791,3.5
97792,2.8
97793,3.8
97794,2.8
97795,1.5
97796,4.2
97797,1.5
97798,1.8
97799,3.2
97800,3.8
97801,2.0
97802,2.3
97803,3.3
97804,2.8
97805,2.0
97806,3.0
97807,2.5
97808,2.3
97809,2.3
97810,3.0
97811,3.7
97812,3.8
97813,4.1
97814,3.3
97815,2.5
97816,6.0
97817,3.3
97818,2.5
97819,2.8
97820,3.2
97821,3.8
97822,4.5
97823,3.5
97824,3.5
97825,2.0
97826,2.3
97827,2.0
97828,3.7
97829,4.8
97830,3.0
97831,2.3
97832,3.5
97833,4.3
97834,4.0
97835,2.7
97836,2.5
97837,2.5
97838,2.0
97839,2.7
97840,4.0
97841,2.0
97842,3.0
97843,8.1
97844,2.5
97845,3.0
97846,5.8
97847,1.8
97848,2.7
97849,2.3
97850,2.3
97851,1.8
97852,2.8
97853,3.5
97854,3.8
97855,2.5
97856,1.5
97857,1.8
97858,3.0
97859,2.8
97860,2.8
97861,2.3
97862,2.7
97863,3.5
97864,3.0
97865,4.0
97866,2.2
97867,2.8
97868,2.8
97869,3.0
97870,3.0
97871,2.3
97872,2.8
97873,4.5
97874,2.7
97875,3.3
97876,19.1
97877,2.5
97878,1.5
97879,2.8
97880,2.0
97881,2.0
97882,3.8
97883,4.0
97884,2.8
97885,2.0
97886,3.0
97887,3.0
97888,2.8
97889,3.5
97890,3.0
97891,2.5
97892,2.0
97893,4.0
97894,4.2
97895,2.0
97896,3.0
97897,2.8
97898,1.5
97899,2.0
97900,2.7
97901,2.2
97902,2.0
97903,8.0
97904,2.7
97905,3.0
97906,5.7
97907,2.3
97908,2.5
97909,4.0
97910,1.8
97911,1.8
97912,3.3
97913,3.5
97914,3.0
97915,2.0
97916,2.5
97917,2.0
97918,3.5
97919,3.2
97920,3.0
97921,2.0
97922,2.3
97923,2.0
97924,3.8
97925,1.8
97926,2.7
97927,2.5
97928,1.5
97929,2.3
97930,3.7
97931,2.3
97932,2.5
97933,5.2
97934,1.8
97935,2.2
97936,3.8
97937,2.8
97938,1.8
97939,3.2
97940,3.2
97941,2.0
97942,2.8
97943,3.3
97944,2.8
97945,2.3
97946,2.0
97947,2.8
97948,3.0
97949,4.3
97950,2.0
97951,3.5
97952,3.2
97953,4.3
97954,3.5
97955,2.5
97956,2.3
97957,3.3
97958,1.8
97959,1.8
97960,2.5
97961,1.5
97962,3.2
97963,7.8
97964,4.0
97965,5.3
97966,4.3
97967,2.5
97968,2.8
97969,3.5
97970,2.5
97971,2.5
97972,3.0
97973,6.2
97974,3.0
97975,3.5
97976,1.5
97977,3.5
97978,3.5
97979,4.0
97980,4.0
97981,2.5
97982,2.5
97983,4.3
97984,4.5
97985,3.2
97986,2.5
97987,4.3
97988,2.8
97989,2.3
97990,4.0
97991,2.7
97992,3.0
97993,4.0
97994,3.5
97995,6.0
97996,3.0
97997,4.2
97998,3.5
97999,3.3
98000,2.3
98001,2.0
98002,4.5
98003,3.8
98004,2.0
98005,2.8
98006,1.8
98007,2.3
98008,7.2
98009,5.0
98010,3.0
98011,3.0
98012,4.5
98013,3.5
98014,4.0
98015,3.3
98016,2.0
98017,4.0
98018,1.3
98019,3.2
98020,2.3
98021,2.5
98022,2.3
98023,5.0
98024,2.0
98025,4.0
98026,2.8
98027,3.0
98028,2.7
98029,3.0
98030,2.8
98031,2.5
98032,3.5
98033,3.2
98034,2.8
98035,1.8
98036,3.3
98037,1.5
98038,5.5
98039,3.0
98040,1.5
98041,2.5
98042,2.3
98043,4.3
98044,5.3
98045,4.2
98046,1.5
98047,2.3
98048,2.0
98049,2.5
98050,2.7
98051,2.0
98052,2.7
98053,3.3
98054,1.8
98055,3.2
98056,3.0
98057,2.3
98058,1.5
98059,2.0
98060,2.3
98061,2.2
98062,3.2
98063,7.0
98064,2.3
98065,4.0
98066,3.0
98067,3.7
98068,3.0
98069,7.2
98070,2.0
98071,3.3
98072,3.5
98073,4.3
98074,4.8
98075,2.0
98076,3.3
98077,3.2
98078,2.8
98079,2.5
98080,3.5
98081,2.8
98082,3.0
98083,8.3
98084,2.8
98085,2.8
98086,4.3
98087,4.5
98088,3.0
98089,3.8
98090,1.5
98091,2.0
98092,3.8
98093,5.4
98094,3.0
98095,4.0
98096,2.3
98097,3.0
98098,2.8
98099,2.5
98100,2.8
98101,2.2
98102,4.0
98103,5.0
98104,4.8
98105,2.5
98106,2.5
98107,1.5
98108,1.5
98109,2.8
98110,3.5
98111,2.5
98112,2.3
98113,14.9
98114,16.5
98115,4.0
98116,3.5
98117,3.3
98118,2.3
98119,2.0
98120,2.8
98121,2.5
98122,4.0
98123,3.5
98124,3.3
98125,3.3
98126,2.5
98127,2.8
98128,3.2
98129,5.6
98130,2.8
98131,2.7
98132,2.5
98133,2.8
98134,4.0
98135,2.2
98136,2.5
98137,3.2
98138,2.0
98139,2.8
98140,3.0
98141,3.0
98142,2.5
98143,5.6
98144,4.0
98145,2.5
98146,4.0
98147,3.3
98148,3.0
98149,2.8
98150,3.5
98151,3.0
98152,4.7
98153,3.5
98154,2.3
98155,2.3
98156,2.5
98157,2.8
98158,3.0
98159,2.5
98160,3.7
98161,2.8
98162,2.7
98163,4.0
98164,2.8
98165,3.8
98166,3.7
98167,2.5
98168,2.3
98169,3.3
98170,2.8
98171,3.5
98172,5.3
98173,3.8
98174,2.5
98175,2.8
98176,3.3
98177,2.0
98178,4.5
98179,2.8
98180,2.5
98181,2.8
98182,2.8
98183,2.5
98184,3.3
98185,2.0
98186,3.0
98187,1.8
98188,2.5
98189,7.8
98190,3.0
98191,6.1
98192,3.0
98193,4.0
98194,3.0
98195,2.5
98196,3.5
98197,2.8
98198,2.8
98199,3.0
98200,3.3
98201,2.3
98202,2.7
98203,6.8
98204,3.0
98205,2.3
98206,4.0
98207,2.5
98208,4.0
98209,13.9
98210,2.3
98211,3.8
98212,2.2
98213,5.3
98214,2.0
98215,2.5
98216,2.0
98217,13.8
98218,12.3
98219,2.5
98220,2.7
98221,3.0
98222,2.0
98223,4.2
98224,2.8
98225,2.8
98226,3.0
98227,3.0
98228,2.8
98229,2.8
98230,2.8
98231,3.3
98232,2.5
98233,4.2
98234,3.0
98235,2.0
98236,2.3
98237,3.2
98238,2.5
98239,8.9
98240,2.5
98241,2.8
98242,3.0
98243,7.5
98244,2.8
98245,3.3
98246,1.3
98247,2.0
98248,4.7
98249,2.3
98250,2.3
98251,3.3
98252,2.8
98253,5.0
98254,3.3
98255,2.5
98256,3.5
98257,1.8
98258,2.5
98259,3.3
98260,2.8
98261,2.5
98262,1.8
98263,5.0
98264,2.8
98265,2.8
98266,3.3
98267,2.0
98268,3.7
98269,2.5
98270,1.5
98271,3.0
98272,3.2
98273,6.8
98274,2.5
98275,2.7
98276,3.3
98277,2.5
98278,3.2
98279,3.0
98280,2.5
98281,2.5
98282,2.5
98283,3.8
98284,3.5
98285,2.0
98286,3.0
98287,4.3
98288,4.3
98289,2.5
98290,2.8
98291,2.5
98292,2.5
98293,4.0
98294,2.5
98295,2.5
98296,3.7
98297,2.3
98298,3.8
98299,2.8
98300,2.7
98301,3.0
98302,2.8
98303,4.5
98304,2.8
98305,2.5
98306,2.5
98307,5.8
98308,7.7
98309,4.0
98310,2.8
98311,2.5
98312,1.8
98313,5.8
98314,2.8
98315,2.5
98316,2.0
98317,3.2
98318,2.8
98319,2.5
98320,3.0
98321,2.5
98322,4.2
98323,2.5
98324,2.0
98325,5.7
98326,2.8
98327,2.8
98328,3.0
98329,2.3
98330,2.0
98331,3.5
98332,1.7
98333,6.5
98334,3.5
98335,2.3
98336,2.0
98337,2.5
98338,2.0
98339,2.7
98340,2.0
98341,3.0
98342,1.8
98343,4.5
98344,1.8
98345,2.3
98346,2.3
98347,2.3
98348,1.8
98349,1.8
98350,2.0
98351,1.8
98352,3.3
98353,4.3
98354,2.2
98355,3.3
98356,3.0
98357,3.5
98358,4.0
98359,1.5
98360,2.0
98361,5.0
98362,3.5
98363,6.3
98364,3.5
98365,2.5
98366,2.8
98367,3.5
98368,4.0
98369,2.8
98370,2.2
98371,3.5
98372,2.0
98373,7.0
98374,2.0
98375,3.0
98376,2.7
98377,3.2
98378,2.5
98379,2.5
98380,2.3
98381,2.5
98382,4.3
98383,2.8
98384,2.8
98385,4.7
98386,2.3
98387,1.8
98388,1.5
98389,2.8
98390,2.5
98391,2.7
98392,2.2
98393,4.5
98394,3.7
98395,4.0
98396,2.0
98397,2.5
98398,2.3
98399,2.2
98400,2.5
98401,4.5
98402,2.0
98403,5.3
98404,2.7
98405,2.8
98406,4.0
98407,1.8
98408,1.8
98409,2.8
98410,3.0
98411,3.5
98412,2.5
98413,4.5
98414,3.2
98415,3.5
98416,3.2
98417,3.0
98418,3.7
98419,2.8
98420,3.0
98421,3.3
98422,1.5
98423,4.0
98424,2.8
98425,2.0
98426,2.3
98427,3.2
98428,5.5
98429,3.3
98430,2.3
98431,1.8
98432,2.0
98433,6.0
98434,3.0
98435,2.7
98436,3.2
98437,3.3
98438,2.3
98439,3.5
98440,2.0
98441,3.0
98442,3.3
98443,5.0
98444,2.5
98445,3.0
98446,3.0
98447,2.3
98448,2.3
98449,3.5
98450,2.5
98451,3.8
98452,2.7
98453,4.5
98454,1.8
98455,3.3
98456,2.8
98457,2.3
98458,2.0
98459,2.0
98460,2.8
98461,2.3
98462,2.5
98463,4.8
98464,3.5
98465,3.2
98466,2.8
98467,2.8
98468,2.3
98469,3.3
98470,3.0
98471,2.8
98472,2.7
98473,4.0
98474,1.8
98475,3.8
98476,2.5
98477,2.3
98478,2.3
98479,2.5
98480,1.8
98481,3.0
98482,2.5
98483,7.2
98484,3.5
98485,2.3
98486,2.3
98487,2.0
98488,6.2
98489,2.5
98490,2.8
98491,3.0
98492,2.5
98493,6.0
98494,2.8
98495,2.8
98496,3.0
98497,2.5
98498,1.8
98499,4.5
98500,2.5
98501,3.7
98502,4.8
98503,3.0
98504,2.8
98505,3.0
98506,3.3
98507,2.5
98508,2.0
98509,2.3
98510,2.2
98511,2.8
98512,2.0
98513,6.5
98514,2.0
98515,2.5
98516,1.8
98517,2.8
98518,1.8
98519,2.5
98520,2.7
98521,2.0
98522,2.5
98523,5.3
98524,3.2
98525,3.0
98526,1.8
98527,1.5
98528,3.0
98529,3.3
98530,2.2
98531,2.0
98532,1.8
98533,5.7
98534,2.0
98535,3.5
98536,2.8
98537,2.3
98538,2.3
98539,2.5
98540,2.3
98541,3.5
98542,1.5
98543,7.4
98544,2.3
98545,3.0
98546,3.0
98547,3.3
98548,3.5
98549,2.8
98550,2.0
98551,2.8
98552,2.0
98553,5.8
98554,2.0
98555,2.5
98556,2.5
98557,2.3
98558,2.3
98559,3.5
98560,3.2
98561,3.0
98562,8.2
98563,4.7
98564,2.8
98565,3.5
98566,2.5
98567,1.5
98568,3.0
98569,2.8
98570,1.5
98571,3.3
98572,14.5
98573,7.3
98574,1.8
98575,2.5
98576,3.0
98577,3.5
98578,2.5
98579,2.7
98580,2.5
98581,3.2
98582,2.8
98583,5.0
98584,2.0
98585,1.8
98586,2.0
98587,2.8
98588,2.5
98589,4.0
98590,3.0
98591,1.5
98592,2.8
98593,5.5
98594,3.3
98595,3.3
